  QuadMesh.cpp
  Robot3D.cpp
C:\Users\ihsan\source\repos\OpenGLSetup\QuadMesh.cpp(32,22): warning C4305: '=': truncation from 'double' to 'GLfloat'
C:\Users\ihsan\source\repos\OpenGLSetup\QuadMesh.cpp(52,24): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\QuadMesh.cpp(85,11): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\QuadMesh.cpp(91,11): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(22,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(26,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(28,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(31,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(32,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(33,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(211,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(283,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(284,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(298,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(298,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(298,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(326,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(335,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(335,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(335,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\ihsan\source\repos\OpenGLSetup\Robot3D.cpp(346,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
